0,1,2,3,4
-0.41231048107147217,0.5986377596855164,-3.0166478157043457,1.1436511278152466,3.0
-0.4312797784805298,-2.9118926525115967,0.2988872528076172,0.7758855819702148,3.0
-0.43986964225769043,-2.7035140991210938,-0.49809956550598145,0.8086060285568237,3.0
0.29515039920806885,-0.06299037486314774,-3.1590795516967773,0.8676201105117798,3.0
-0.4142721891403198,-4.5400261878967285,1.5441548824310303,0.8944220542907715,2.0
-0.4824504256248474,1.6103167533874512,-3.02270770072937,1.0268566608428955,1.0
-1.2618669271469116,0.5078076720237732,-1.1868345737457275,1.301782488822937,3.0
-0.6716582775115967,-3.557171583175659,1.6627228260040283,0.9955471158027649,2.0
-0.9550681710243225,1.4000314474105835,-2.382958173751831,0.8624828457832336,1.0
-0.2209150791168213,-5.118170261383057,2.1536428928375244,0.6907771229743958,2.0
-0.39745432138442993,-0.7777613401412964,-2.3039958477020264,1.1064802408218384,3.0
-0.5410233736038208,1.583532452583313,-2.6651384830474854,0.8952632546424866,1.0
-0.0855756402015686,-3.208385944366455,0.5553877949714661,0.6509318351745605,3.0
-0.8798550367355347,0.8915173411369324,-2.9076080322265625,1.4416425228118896,3.0
-0.4683440923690796,1.01329505443573,-2.3661773204803467,1.0484899282455444,3.0
-0.8579229116439819,-0.5251498222351074,-0.23518642783164978,0.9585605263710022,3.0
-1.5905983448028564,0.8783904910087585,-1.3780043125152588,1.620837688446045,3.0
-0.9402593374252319,-1.156369924545288,-0.2182271033525467,1.3242629766464233,3.0
-0.8362733125686646,0.7370556592941284,-1.5358152389526367,0.7384999394416809,3.0
-0.7806241512298584,-2.855198383331299,0.8974679112434387,1.14998459815979,3.0
-0.33792585134506226,-0.8847376108169556,-1.6759769916534424,0.8972089886665344,3.0
-0.5443593859672546,-0.2528088688850403,-1.7441225051879883,0.8901703357696533,3.0
-0.4807192087173462,1.2246946096420288,-2.090975046157837,0.8587737083435059,1.0
-1.240439772605896,-2.570606231689453,0.940305769443512,1.5034735202789307,3.0
-0.7098970413208008,0.280624121427536,-1.6337738037109375,1.1391782760620117,3.0
-0.44292163848876953,-3.489370346069336,0.9966227412223816,0.8766651153564453,2.0
0.15813767910003662,0.2494572103023529,-2.266064167022705,1.0819571018218994,3.0
-0.3281114101409912,-1.0850472450256348,-1.028454303741455,0.8432151079177856,3.0
-0.11959344148635864,1.7734647989273071,-3.7205944061279297,0.8453948497772217,1.0
-0.5736960172653198,-2.8623850345611572,0.1529991328716278,1.1404261589050293,3.0
-0.46691346168518066,-0.04889429360628128,-2.445943832397461,1.0697728395462036,3.0
-0.7916920185089111,-1.1321825981140137,-0.8896520137786865,1.3797355890274048,3.0
-1.1019459962844849,1.6449264287948608,-2.719400405883789,1.139357328414917,1.0
-0.8442293405532837,-3.4778380393981934,1.2416160106658936,1.0930033922195435,2.0
-0.5146751999855042,1.2355842590332031,-2.6258490085601807,0.8850042819976807,1.0
-0.08226704597473145,-2.964484453201294,-0.1786600947380066,0.9405564665794373,3.0
-1.0148757696151733,0.9738999605178833,-2.271054983139038,1.3439329862594604,3.0
-0.679481029510498,1.0908730030059814,-1.8420157432556152,0.9771631360054016,1.0
-1.0621693134307861,-0.618372917175293,-0.635107696056366,1.4908556938171387,3.0
0.03029811382293701,-3.860804557800293,0.9607273936271667,0.715782880783081,2.0
-0.006310701370239258,-1.2200927734375,-1.8876678943634033,0.5580516457557678,3.0
-0.4839593172073364,0.947685956954956,-2.660132884979248,1.0438534021377563,3.0
-1.0146057605743408,0.06737159937620163,-0.3047484755516052,0.8645240068435669,3.0
-0.93045574426651,-2.2045323848724365,-0.09415525197982788,1.4777261018753052,3.0
-0.5653796195983887,0.44973230361938477,-1.8753595352172852,0.9196802973747253,3.0
-0.7611652612686157,-1.0020325183868408,-1.7643496990203857,1.3699750900268555,3.0
-0.3170695900917053,-3.076976776123047,0.8594416975975037,0.8363891839981079,2.0
-0.9229488372802734,2.339942693710327,-3.938654899597168,1.0724883079528809,1.0
-0.8338341116905212,-0.8077074885368347,-0.047313570976257324,0.8469966053962708,3.0
-0.3486102819442749,-0.911996603012085,-1.8892898559570312,0.9274862408638,3.0
-0.4581524133682251,-1.0948703289031982,-0.5635839700698853,0.7750204801559448,3.0
-0.0890156626701355,-1.615376353263855,-1.7025063037872314,0.8445048332214355,3.0
-0.6607190370559692,-0.20759767293930054,-1.8982195854187012,1.217839002609253,3.0
-0.7551774978637695,-0.10095197707414627,-1.166875958442688,1.1494299173355103,3.0
-0.7334108352661133,-2.394000291824341,-0.2455214560031891,1.0365934371948242,3.0
-0.34091323614120483,-3.0264432430267334,1.0971179008483887,0.7996698617935181,2.0
-0.9543623924255371,-2.5582306385040283,1.0048391819000244,1.3241393566131592,3.0
-0.18050026893615723,-2.187199831008911,-0.20368848741054535,0.6469431519508362,3.0
-0.8257951736450195,2.4339234828948975,-4.10210657119751,0.985366940498352,1.0
-1.0146057605743408,0.06737159937620163,-0.3047484755516052,0.8645240068435669,3.0
-1.0146057605743408,0.06737159937620163,-0.3047484755516052,0.8645240068435669,3.0
-0.5093674063682556,-3.4019875526428223,0.13091278076171875,1.1742185354232788,3.0
-0.413379430770874,-0.3100525736808777,-2.064039945602417,1.0848667621612549,3.0
-0.7387731075286865,0.6011005640029907,-0.9794678688049316,0.9876893162727356,3.0
-0.26278412342071533,-3.6930134296417236,1.3804197311401367,0.8160889148712158,2.0
-0.7123697996139526,0.21463292837142944,-1.2558722496032715,0.7247986793518066,3.0
-0.9276160001754761,-0.4546368718147278,-1.0189399719238281,1.4621803760528564,3.0
-0.3379286527633667,-1.8865735530853271,-0.27842050790786743,0.8057149648666382,3.0
0.1550896167755127,-3.7066304683685303,0.5052470564842224,0.47611916065216064,2.0
-0.7200323939323425,0.7564693689346313,-1.526928186416626,0.7546021938323975,1.0
-0.47897857427597046,-2.873983860015869,0.994739830493927,1.060795783996582,3.0
-0.6901842951774597,1.337213158607483,-2.2982420921325684,0.8936805129051208,1.0
-0.2024843692779541,-3.1806323528289795,0.8432475924491882,0.6088791489601135,2.0
-1.2404377460479736,0.839767575263977,-2.2638301849365234,1.0999641418457031,3.0
-0.3364914655685425,0.2488943636417389,-1.3960258960723877,1.2074280977249146,3.0
-0.7406463623046875,-0.5747218132019043,-1.4282824993133545,1.3256447315216064,3.0
-0.48594582080841064,-1.1949667930603027,-0.38070762157440186,0.9596346616744995,3.0
0.05120813846588135,-1.0836344957351685,-1.3039729595184326,0.8486112952232361,3.0
-0.7743302583694458,2.3447062969207764,-3.6565186977386475,0.9313316941261292,1.0
-0.2779618501663208,-3.0700457096099854,0.8399692177772522,0.6610894203186035,2.0
-1.247928500175476,2.8954288959503174,-4.342928886413574,1.0297188758850098,1.0
-0.5825055837631226,-1.7463668584823608,0.2679963707923889,0.7649937868118286,3.0
-0.39493632316589355,1.1596742868423462,-2.7186176776885986,0.42855122685432434,1.0
-1.0953092575073242,-0.11485695093870163,-0.6208368539810181,1.038356900215149,3.0
-1.0146057605743408,0.06737159937620163,-0.3047484755516052,0.8645240068435669,3.0
-1.0340982675552368,-0.3082245886325836,-0.15113869309425354,0.9631805419921875,3.0
-1.0292165279388428,-1.1141905784606934,0.13905954360961914,1.5382591485977173,3.0
-0.9388865232467651,0.7267014384269714,-1.4339206218719482,0.8697202205657959,3.0
-1.2641823291778564,0.4144968092441559,-0.8992676138877869,0.8836457133293152,3.0
-1.1926676034927368,-5.145993709564209,2.5123772621154785,1.0511797666549683,2.0
-0.5140117406845093,0.301235556602478,-2.5139429569244385,1.0580875873565674,3.0
-0.858998715877533,0.4254681468009949,-0.9291931390762329,0.8280165195465088,3.0
-0.3556583523750305,-2.533397912979126,0.5980642437934875,0.7562887668609619,3.0
0.2418839931488037,-1.8403040170669556,-1.9557709693908691,0.7634916305541992,3.0
-0.5654201507568359,0.5590716600418091,-2.377277374267578,0.9931204319000244,3.0
-0.6120427846908569,-1.036063551902771,-0.5654042363166809,1.1632640361785889,3.0
-0.3993525505065918,1.5548436641693115,-2.514272451400757,0.9901517629623413,1.0
-0.32834088802337646,-4.137748718261719,1.3591835498809814,0.6873191595077515,2.0
0.13597023487091064,-2.3264153003692627,-0.7759724259376526,0.5661218166351318,3.0
-0.698270320892334,0.15440738201141357,-2.0257506370544434,1.2269213199615479,3.0
-0.8769365549087524,0.2264385223388672,-0.8888189196586609,0.9847633242607117,3.0
-1.194460391998291,1.3647346496582031,-2.4614856243133545,1.2375752925872803,1.0
-1.0900084972381592,-0.7740780115127563,-0.8603413701057434,1.412622094154358,3.0
-1.2770243883132935,0.6315223574638367,-1.7757489681243896,1.496191382408142,3.0
-0.6236386299133301,-1.4995975494384766,0.26725250482559204,0.8948534727096558,3.0
-0.5844598412513733,0.1260356307029724,-2.244352102279663,0.9832912087440491,3.0
-0.7402640581130981,0.6226719617843628,-1.0768978595733643,0.9549691677093506,3.0
-1.0146057605743408,0.06737159937620163,-0.3047484755516052,0.8645240068435669,3.0
-0.9054003357887268,-0.4117685556411743,-0.1432819664478302,0.869019091129303,3.0
-0.2789722681045532,-2.2625091075897217,-0.5564450025558472,0.934516191482544,3.0
-0.18138039112091064,1.2125375270843506,-2.8579092025756836,0.7403478622436523,1.0
-0.21056699752807617,1.2151412963867188,-3.4996790885925293,0.651147723197937,1.0
-0.36240488290786743,-3.483347177505493,0.24664849042892456,0.9505005478858948,3.0
-0.7639262676239014,1.3360508680343628,-2.860766649246216,0.8983913064002991,1.0
0.017083287239074707,2.356907844543457,-3.8564279079437256,0.6327722072601318,1.0
-0.352683424949646,-3.042276620864868,1.026313066482544,0.7913044095039368,2.0
-0.30420100688934326,-2.280378580093384,-0.9869986772537231,1.0339255332946777,3.0
-0.7039817571640015,0.03256019204854965,-1.70505952835083,1.1453301906585693,3.0
-0.6068708300590515,-1.3909094333648682,0.08376610279083252,0.8992055058479309,3.0
-1.1520156860351562,2.0455784797668457,-3.0637338161468506,1.0448644161224365,1.0
-0.7115730047225952,-5.746214866638184,2.8375728130340576,0.9676943421363831,2.0
-0.44846463203430176,0.8434305191040039,-2.9563934803009033,1.111476182937622,3.0
-0.7823108434677124,0.2828046679496765,-0.7263939380645752,1.0109152793884277,3.0
-0.3045567274093628,-3.450364351272583,1.3398613929748535,1.0480856895446777,2.0
-0.8032093048095703,1.7164340019226074,-3.243138551712036,1.0251322984695435,1.0
-0.05361884832382202,-6.032114028930664,2.6961135864257812,0.6601057052612305,2.0
-0.6683670282363892,0.9186538457870483,-1.9279491901397705,0.6764317750930786,1.0
-2.0060384273529053,0.6701172590255737,-0.5439101457595825,1.354697346687317,3.0
-0.6431714296340942,-3.3688948154449463,1.351487159729004,0.9349979758262634,2.0
-0.677395224571228,0.8550153374671936,-1.4507725238800049,0.9652875661849976,3.0
-0.6674016118049622,-4.669939041137695,1.4897644519805908,1.3000617027282715,2.0
